sku,date,forecast
SKU_0030,2025-11-27,140
SKU_0030,2025-11-28,140
SKU_0030,2025-11-29,140
SKU_0030,2025-11-30,137
SKU_0030,2025-12-01,141
SKU_0030,2025-12-02,141
SKU_0030,2025-12-03,139
SKU_0030,2025-12-04,140
SKU_0030,2025-12-05,142
SKU_0030,2025-12-06,138
SKU_0030,2025-12-07,140
SKU_0030,2025-12-08,142
SKU_0030,2025-12-09,138
SKU_0030,2025-12-10,140
SKU_0030,2025-12-11,142
SKU_0030,2025-12-12,138
SKU_0030,2025-12-13,140
SKU_0030,2025-12-14,142
SKU_0030,2025-12-15,138
SKU_0030,2025-12-16,140
SKU_0030,2025-12-17,142
SKU_0030,2025-12-18,138
SKU_0030,2025-12-19,140
SKU_0030,2025-12-20,142
SKU_0030,2025-12-21,138
SKU_0030,2025-12-22,140
SKU_0030,2025-12-23,142
SKU_0031,2025-11-24,374
SKU_0031,2025-11-25,348
SKU_0031,2025-11-26,367
SKU_0031,2025-11-27,358
SKU_0031,2025-11-28,363
SKU_0031,2025-11-29,358
SKU_0031,2025-11-30,365
SKU_0031,2025-12-01,352
SKU_0031,2025-12-02,359
SKU_0031,2025-12-03,359
SKU_0031,2025-12-04,360
SKU_0031,2025-12-05,354
SKU_0031,2025-12-06,359
SKU_0031,2025-12-07,364
SKU_0031,2025-12-08,365
SKU_0031,2025-12-09,355
SKU_0031,2025-12-10,360
SKU_0031,2025-12-11,360
SKU_0031,2025-12-12,367
SKU_0031,2025-12-13,358
SKU_0031,2025-12-14,362
SKU_0031,2025-12-15,358
SKU_0031,2025-12-16,365
SKU_0031,2025-12-17,352
SKU_0031,2025-12-18,359
SKU_0031,2025-12-19,359
SKU_0031,2025-12-20,360
SKU_0031,2025-12-21,354
SKU_0031,2025-12-22,359
SKU_0031,2025-12-23,364
SKU_0032,2025-11-24,156
SKU_0032,2025-11-25,148
SKU_0032,2025-11-26,157
SKU_0032,2025-11-27,157
SKU_0032,2025-11-28,159
SKU_0032,2025-11-29,158
SKU_0032,2025-11-30,159
SKU_0032,2025-12-01,156
SKU_0032,2025-12-02,153
SKU_0032,2025-12-03,160
SKU_0032,2025-12-04,160
SKU_0032,2025-12-05,155
SKU_0032,2025-12-06,152
SKU_0032,2025-12-07,158
SKU_0032,2025-12-08,163
SKU_0032,2025-12-09,162
SKU_0032,2025-12-10,160
SKU_0032,2025-12-11,154
SKU_0032,2025-12-12,153
SKU_0032,2025-12-13,157
SKU_0032,2025-12-14,163
SKU_0032,2025-12-15,163
SKU_0032,2025-12-16,164
SKU_0032,2025-12-17,159
SKU_0032,2025-12-18,153
SKU_0032,2025-12-19,147
SKU_0032,2025-12-20,163
SKU_0032,2025-12-21,164
SKU_0032,2025-12-22,161
SKU_0032,2025-12-23,153
SKU_0033,2025-11-24,260
SKU_0033,2025-11-25,269
SKU_0033,2025-11-26,265
SKU_0033,2025-11-27,263
SKU_0033,2025-11-28,267
SKU_0033,2025-11-29,262
SKU_0033,2025-11-30,256
SKU_0033,2025-12-01,263
SKU_0033,2025-12-02,256
SKU_0033,2025-12-03,257
SKU_0033,2025-12-04,255
SKU_0033,2025-12-05,279
SKU_0033,2025-12-06,268
SKU_0033,2025-12-07,276
SKU_0033,2025-12-08,264
SKU_0033,2025-12-09,268
SKU_0033,2025-12-10,249
SKU_0033,2025-12-11,263
SKU_0033,2025-12-12,272
SKU_0033,2025-12-13,261
SKU_0033,2025-12-14,259
SKU_0033,2025-12-15,258
SKU_0033,2025-12-16,267
SKU_0033,2025-12-17,266
SKU_0033,2025-12-18,261
SKU_0033,2025-12-19,267
SKU_0033,2025-12-20,261
SKU_0033,2025-12-21,261
SKU_0033,2025-12-22,262
SKU_0033,2025-12-23,255
SKU_0034,2025-11-24,221
SKU_0034,2025-11-25,217
SKU_0034,2025-11-26,213
SKU_0034,2025-11-27,218
SKU_0034,2025-11-28,214
SKU_0034,2025-11-29,214
SKU_0034,2025-11-30,215
SKU_0034,2025-12-01,216
SKU_0034,2025-12-02,218
SKU_0034,2025-12-03,214
SKU_0034,2025-12-04,209
SKU_0034,2025-12-05,216
SKU_0034,2025-12-06,214
SKU_0034,2025-12-07,220
SKU_0034,2025-12-08,215
SKU_0034,2025-12-09,215
SKU_0034,2025-12-10,217
SKU_0034,2025-12-11,215
SKU_0034,2025-12-12,216
SKU_0034,2025-12-13,215
SKU_0034,2025-12-14,214
SKU_0034,2025-12-15,214
SKU_0034,2025-12-16,211
SKU_0034,2025-12-17,217
SKU_0034,2025-12-18,214
SKU_0034,2025-12-19,211
SKU_0034,2025-12-20,213
SKU_0034,2025-12-21,214
SKU_0034,2025-12-22,216
SKU_0034,2025-12-23,215
SKU_0035,2025-11-24,462
SKU_0035,2025-11-25,452
SKU_0035,2025-11-26,475
SKU_0035,2025-11-27,459
SKU_0035,2025-11-28,495
SKU_0035,2025-11-29,479
SKU_0035,2025-11-30,450
SKU_0035,2025-12-01,476
SKU_0035,2025-12-02,453
SKU_0035,2025-12-03,464
SKU_0035,2025-12-04,459
SKU_0035,2025-12-05,491
SKU_0035,2025-12-06,462
SKU_0035,2025-12-07,453
SKU_0035,2025-12-08,479
SKU_0035,2025-12-09,457
SKU_0035,2025-12-10,486
SKU_0035,2025-12-11,465
SKU_0035,2025-12-12,472
SKU_0035,2025-12-13,468
SKU_0035,2025-12-14,463
SKU_0035,2025-12-15,479
SKU_0035,2025-12-16,459
SKU_0035,2025-12-17,463
SKU_0035,2025-12-18,473
SKU_0035,2025-12-19,462
SKU_0035,2025-12-20,479
SKU_0035,2025-12-21,459
SKU_0035,2025-12-22,464
SKU_0035,2025-12-23,471
SKU_0036,2025-11-24,41
SKU_0036,2025-11-25,37
SKU_0036,2025-11-26,38
SKU_0036,2025-11-27,37
SKU_0036,2025-11-28,39
SKU_0036,2025-11-29,39
SKU_0036,2025-11-30,38
SKU_0036,2025-12-01,39
SKU_0036,2025-12-02,37
SKU_0036,2025-12-03,39
SKU_0036,2025-12-04,37
SKU_0036,2025-12-05,42
SKU_0036,2025-12-06,37
SKU_0036,2025-12-07,39
SKU_0036,2025-12-08,39
SKU_0036,2025-12-09,39
SKU_0036,2025-12-10,37
SKU_0036,2025-12-11,39
SKU_0036,2025-12-12,39
SKU_0036,2025-12-13,39
SKU_0036,2025-12-14,38
SKU_0036,2025-12-15,37
SKU_0036,2025-12-16,39
SKU_0036,2025-12-17,39
SKU_0036,2025-12-18,39
SKU_0036,2025-12-19,37
SKU_0036,2025-12-20,39
SKU_0036,2025-12-21,39
SKU_0036,2025-12-22,39
SKU_0036,2025-12-23,38
SKU_0037,2025-11-24,293
SKU_0037,2025-11-25,293
SKU_0037,2025-11-26,300
SKU_0037,2025-11-27,298
SKU_0037,2025-11-28,284
SKU_0037,2025-11-29,299
SKU_0037,2025-11-30,298
SKU_0037,2025-12-01,301
SKU_0037,2025-12-02,291
SKU_0037,2025-12-03,295
SKU_0037,2025-12-04,304
SKU_0037,2025-12-05,296
SKU_0037,2025-12-06,300
SKU_0037,2025-12-07,291
SKU_0037,2025-12-08,290
SKU_0037,2025-12-09,303
SKU_0037,2025-12-10,301
SKU_0037,2025-12-11,297
SKU_0037,2025-12-12,299
SKU_0037,2025-12-13,295
SKU_0037,2025-12-14,295
SKU_0037,2025-12-15,301
SKU_0037,2025-12-16,290
SKU_0037,2025-12-17,293
SKU_0037,2025-12-18,302
SKU_0037,2025-12-19,307
SKU_0037,2025-12-20,290
SKU_0037,2025-12-21,290
SKU_0037,2025-12-22,298
SKU_0037,2025-12-23,302
SKU_0038,2025-11-24,296
SKU_0038,2025-11-25,311
SKU_0038,2025-11-26,295
SKU_0038,2025-11-27,294
SKU_0038,2025-11-28,281
SKU_0038,2025-11-29,287
SKU_0038,2025-11-30,291
SKU_0038,2025-12-01,290
SKU_0038,2025-12-02,293
SKU_0038,2025-12-03,288
SKU_0038,2025-12-04,292
SKU_0038,2025-12-05,287
SKU_0038,2025-12-06,294
SKU_0038,2025-12-07,287
SKU_0038,2025-12-08,296
SKU_0038,2025-12-09,291
SKU_0038,2025-12-10,293
SKU_0038,2025-12-11,283
SKU_0038,2025-12-12,291
SKU_0038,2025-12-13,287
SKU_0038,2025-12-14,286
SKU_0038,2025-12-15,291
SKU_0038,2025-12-16,292
SKU_0038,2025-12-17,284
SKU_0038,2025-12-18,290
SKU_0038,2025-12-19,292
SKU_0038,2025-12-20,284
SKU_0038,2025-12-21,291
SKU_0038,2025-12-22,292
SKU_0038,2025-12-23,284
SKU_0039,2025-11-24,162
SKU_0039,2025-11-25,179
SKU_0039,2025-11-26,161
SKU_0039,2025-11-27,167
SKU_0039,2025-11-28,179
SKU_0039,2025-11-29,162
SKU_0039,2025-11-30,168
SKU_0039,2025-12-01,181
SKU_0039,2025-12-02,163
SKU_0039,2025-12-03,176
SKU_0039,2025-12-04,174
SKU_0039,2025-12-05,163
SKU_0039,2025-12-06,180
SKU_0039,2025-12-07,179
SKU_0039,2025-12-08,161
SKU_0039,2025-12-09,176
SKU_0039,2025-12-10,173
SKU_0039,2025-12-11,163
SKU_0039,2025-12-12,177
SKU_0039,2025-12-13,179
SKU_0039,2025-12-14,163
SKU_0039,2025-12-15,177
SKU_0039,2025-12-16,175
SKU_0039,2025-12-17,163
SKU_0039,2025-12-18,175
SKU_0039,2025-12-19,175
SKU_0039,2025-12-20,165
SKU_0039,2025-12-21,180
SKU_0039,2025-12-22,167
SKU_0039,2025-12-23,166
SKU_0040,2025-11-24,166
SKU_0040,2025-11-25,165
SKU_0040,2025-11-26,145
SKU_0040,2025-11-27,150
SKU_0040,2025-11-28,152
SKU_0040,2025-11-29,154
SKU_0040,2025-11-30,153
SKU_0040,2025-12-01,155
SKU_0040,2025-12-02,152
SKU_0040,2025-12-03,154
SKU_0040,2025-12-04,152
SKU_0040,2025-12-05,154
SKU_0040,2025-12-06,151
SKU_0040,2025-12-07,153
SKU_0040,2025-12-08,153
SKU_0040,2025-12-09,154
SKU_0040,2025-12-10,154
SKU_0040,2025-12-11,154
SKU_0040,2025-12-12,154
SKU_0040,2025-12-13,152
SKU_0040,2025-12-14,153
SKU_0040,2025-12-15,151
SKU_0040,2025-12-16,153
SKU_0040,2025-12-17,153
SKU_0040,2025-12-18,154
SKU_0040,2025-12-19,154
SKU_0040,2025-12-20,154
SKU_0040,2025-12-21,154
SKU_0040,2025-12-22,152
SKU_0040,2025-12-23,153
SKU_0041,2025-11-24,143
SKU_0041,2025-11-25,135
SKU_0041,2025-11-26,138
SKU_0041,2025-11-27,139
SKU_0041,2025-11-28,134
SKU_0041,2025-11-29,133
SKU_0041,2025-11-30,137
SKU_0041,2025-12-01,136
SKU_0041,2025-12-02,137
SKU_0041,2025-12-03,135
SKU_0041,2025-12-04,135
SKU_0041,2025-12-05,132
SKU_0041,2025-12-06,129
SKU_0041,2025-12-07,134
SKU_0041,2025-12-08,133
SKU_0041,2025-12-09,129
SKU_0041,2025-12-10,131
SKU_0041,2025-12-11,129
SKU_0041,2025-12-12,131
SKU_0041,2025-12-13,134
SKU_0041,2025-12-14,135
SKU_0041,2025-12-15,133
SKU_0041,2025-12-16,128
SKU_0041,2025-12-17,133
SKU_0041,2025-12-18,131
SKU_0041,2025-12-19,141
SKU_0041,2025-12-20,137
SKU_0041,2025-12-21,133
SKU_0041,2025-12-22,133
SKU_0041,2025-12-23,132
SKU_0042,2025-11-24,71
SKU_0042,2025-11-25,71
SKU_0042,2025-11-26,75
SKU_0042,2025-11-27,72
SKU_0042,2025-11-28,70
SKU_0042,2025-11-29,75
SKU_0042,2025-11-30,72
SKU_0042,2025-12-01,69
SKU_0042,2025-12-02,74
SKU_0042,2025-12-03,73
SKU_0042,2025-12-04,68
SKU_0042,2025-12-05,72
SKU_0042,2025-12-06,75
SKU_0042,2025-12-07,71
SKU_0042,2025-12-08,71
SKU_0042,2025-12-09,74
SKU_0042,2025-12-10,72
SKU_0042,2025-12-11,70
SKU_0042,2025-12-12,75
SKU_0042,2025-12-13,72
SKU_0042,2025-12-14,69
SKU_0042,2025-12-15,74
SKU_0042,2025-12-16,73
SKU_0042,2025-12-17,68
SKU_0042,2025-12-18,72
SKU_0042,2025-12-19,75
SKU_0042,2025-12-20,71
SKU_0042,2025-12-21,71
SKU_0042,2025-12-22,74
SKU_0042,2025-12-23,72
SKU_0043,2025-11-24,327
SKU_0043,2025-11-25,320
SKU_0043,2025-11-26,329
SKU_0043,2025-11-27,319
SKU_0043,2025-11-28,337
SKU_0043,2025-11-29,320
SKU_0043,2025-11-30,309
SKU_0043,2025-12-01,320
SKU_0043,2025-12-02,321
SKU_0043,2025-12-03,303
SKU_0043,2025-12-04,328
SKU_0043,2025-12-05,330
SKU_0043,2025-12-06,326
SKU_0043,2025-12-07,329
SKU_0043,2025-12-08,320
SKU_0043,2025-12-09,331
SKU_0043,2025-12-10,320
SKU_0043,2025-12-11,323
SKU_0043,2025-12-12,315
SKU_0043,2025-12-13,326
SKU_0043,2025-12-14,314
SKU_0043,2025-12-15,335
SKU_0043,2025-12-16,327
SKU_0043,2025-12-17,325
SKU_0043,2025-12-18,327
SKU_0043,2025-12-19,330
SKU_0043,2025-12-20,331
SKU_0043,2025-12-21,330
SKU_0043,2025-12-22,323
SKU_0043,2025-12-23,325
SKU_0044,2025-11-24,135
SKU_0044,2025-11-25,130
SKU_0044,2025-11-26,148
SKU_0044,2025-11-27,140
SKU_0044,2025-11-28,132
SKU_0044,2025-11-29,127
SKU_0044,2025-11-30,151
SKU_0044,2025-12-01,133
SKU_0044,2025-12-02,136
SKU_0044,2025-12-03,137
SKU_0044,2025-12-04,141
SKU_0044,2025-12-05,141
SKU_0044,2025-12-06,135
SKU_0044,2025-12-07,138
SKU_0044,2025-12-08,143
SKU_0044,2025-12-09,135
SKU_0044,2025-12-10,135
SKU_0044,2025-12-11,147
SKU_0044,2025-12-12,140
SKU_0044,2025-12-13,134
SKU_0044,2025-12-14,127
SKU_0044,2025-12-15,152
SKU_0044,2025-12-16,138
SKU_0044,2025-12-17,138
SKU_0044,2025-12-18,135
SKU_0044,2025-12-19,143
SKU_0044,2025-12-20,142
SKU_0044,2025-12-21,133
SKU_0044,2025-12-22,138
SKU_0044,2025-12-23,143
SKU_0045,2025-11-24,346
SKU_0045,2025-11-25,335
SKU_0045,2025-11-26,339
SKU_0045,2025-11-27,350
SKU_0045,2025-11-28,356
SKU_0045,2025-11-29,350
SKU_0045,2025-11-30,354
SKU_0045,2025-12-01,350
SKU_0045,2025-12-02,358
SKU_0045,2025-12-03,352
SKU_0045,2025-12-04,356
SKU_0045,2025-12-05,354
SKU_0045,2025-12-06,356
SKU_0045,2025-12-07,352
SKU_0045,2025-12-08,352
SKU_0045,2025-12-09,352
SKU_0045,2025-12-10,357
SKU_0045,2025-12-11,355
SKU_0045,2025-12-12,353
SKU_0045,2025-12-13,354
SKU_0045,2025-12-14,351
SKU_0045,2025-12-15,352
SKU_0045,2025-12-16,353
SKU_0045,2025-12-17,357
SKU_0045,2025-12-18,355
SKU_0045,2025-12-19,353
SKU_0045,2025-12-20,354
SKU_0045,2025-12-21,351
SKU_0045,2025-12-22,352
SKU_0045,2025-12-23,353
SKU_0046,2025-11-24,320
SKU_0046,2025-11-25,325
SKU_0046,2025-11-26,304
SKU_0046,2025-11-27,315
SKU_0046,2025-11-28,321
SKU_0046,2025-11-29,309
SKU_0046,2025-11-30,290
SKU_0046,2025-12-01,330
SKU_0046,2025-12-02,315
SKU_0046,2025-12-03,317
SKU_0046,2025-12-04,320
SKU_0046,2025-12-05,297
SKU_0046,2025-12-06,288
SKU_0046,2025-12-07,317
SKU_0046,2025-12-08,320
SKU_0046,2025-12-09,323
SKU_0046,2025-12-10,298
SKU_0046,2025-12-11,307
SKU_0046,2025-12-12,313
SKU_0046,2025-12-13,319
SKU_0046,2025-12-14,312
SKU_0046,2025-12-15,310
SKU_0046,2025-12-16,300
SKU_0046,2025-12-17,316
SKU_0046,2025-12-18,320
SKU_0046,2025-12-19,317
SKU_0046,2025-12-20,288
SKU_0046,2025-12-21,311
SKU_0046,2025-12-22,301
SKU_0046,2025-12-23,320
SKU_0047,2025-11-24,281
SKU_0047,2025-11-25,273
SKU_0047,2025-11-26,290
SKU_0047,2025-11-27,296
SKU_0047,2025-11-28,283
SKU_0047,2025-11-29,277
SKU_0047,2025-11-30,293
SKU_0047,2025-12-01,293
SKU_0047,2025-12-02,285
SKU_0047,2025-12-03,288
SKU_0047,2025-12-04,289
SKU_0047,2025-12-05,286
SKU_0047,2025-12-06,288
SKU_0047,2025-12-07,285
SKU_0047,2025-12-08,291
SKU_0047,2025-12-09,285
SKU_0047,2025-12-10,289
SKU_0047,2025-12-11,287
SKU_0047,2025-12-12,288
SKU_0047,2025-12-13,285
SKU_0047,2025-12-14,291
SKU_0047,2025-12-15,285
SKU_0047,2025-12-16,289
SKU_0047,2025-12-17,287
SKU_0047,2025-12-18,288
SKU_0047,2025-12-19,285
SKU_0047,2025-12-20,291
SKU_0047,2025-12-21,285
SKU_0047,2025-12-22,289
SKU_0047,2025-12-23,287
SKU_0048,2025-11-24,77
SKU_0048,2025-11-25,79
SKU_0048,2025-11-26,82
SKU_0048,2025-11-27,87
SKU_0048,2025-11-28,87
SKU_0048,2025-11-29,87
SKU_0048,2025-11-30,82
SKU_0048,2025-12-01,82
SKU_0048,2025-12-02,81
SKU_0048,2025-12-03,79
SKU_0048,2025-12-04,80
SKU_0048,2025-12-05,85
SKU_0048,2025-12-06,88
SKU_0048,2025-12-07,87
SKU_0048,2025-12-08,83
SKU_0048,2025-12-09,86
SKU_0048,2025-12-10,81
SKU_0048,2025-12-11,80
SKU_0048,2025-12-12,82
SKU_0048,2025-12-13,85
SKU_0048,2025-12-14,86
SKU_0048,2025-12-15,86
SKU_0048,2025-12-16,83
SKU_0048,2025-12-17,81
SKU_0048,2025-12-18,81
SKU_0048,2025-12-19,80
SKU_0048,2025-12-20,84
SKU_0048,2025-12-21,85
SKU_0048,2025-12-22,87
SKU_0048,2025-12-23,82
SKU_0049,2025-11-24,150
SKU_0049,2025-11-25,138
SKU_0049,2025-11-26,144
SKU_0049,2025-11-27,149
SKU_0049,2025-11-28,142
SKU_0049,2025-11-29,149
SKU_0049,2025-11-30,143
SKU_0049,2025-12-01,152
SKU_0049,2025-12-02,142
SKU_0049,2025-12-03,151
SKU_0049,2025-12-04,143
SKU_0049,2025-12-05,154
SKU_0049,2025-12-06,137
SKU_0049,2025-12-07,152
SKU_0049,2025-12-08,146
SKU_0049,2025-12-09,153
SKU_0049,2025-12-10,143
SKU_0049,2025-12-11,151
SKU_0049,2025-12-12,144
SKU_0049,2025-12-13,155
SKU_0049,2025-12-14,134
SKU_0049,2025-12-15,147
SKU_0049,2025-12-16,151
SKU_0049,2025-12-17,142
SKU_0049,2025-12-18,150
SKU_0049,2025-12-19,145
SKU_0049,2025-12-20,153
SKU_0049,2025-12-21,135
SKU_0049,2025-12-22,152
SKU_0049,2025-12-23,146
SKU_0050,2025-11-24,439
SKU_0050,2025-11-25,462
SKU_0050,2025-11-26,483
SKU_0050,2025-11-27,474
SKU_0050,2025-11-28,472
SKU_0050,2025-11-29,476
SKU_0050,2025-11-30,451
SKU_0050,2025-12-01,454
SKU_0050,2025-12-02,484
SKU_0050,2025-12-03,475
SKU_0050,2025-12-04,482
SKU_0050,2025-12-05,469
SKU_0050,2025-12-06,482
SKU_0050,2025-12-07,471
SKU_0050,2025-12-08,469
SKU_0050,2025-12-09,469
SKU_0050,2025-12-10,462
SKU_0050,2025-12-11,464
SKU_0050,2025-12-12,461
SKU_0050,2025-12-13,465
SKU_0050,2025-12-14,464
SKU_0050,2025-12-15,460
SKU_0050,2025-12-16,479
SKU_0050,2025-12-17,458
SKU_0050,2025-12-18,485
SKU_0050,2025-12-19,473
SKU_0050,2025-12-20,490
SKU_0050,2025-12-21,476
SKU_0050,2025-12-22,461
SKU_0050,2025-12-23,476
